cluster,GO_result,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,over_represented_padjust,Term,Definition
7,no enriched GO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,no enriched GO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,NA,GO:0071577,3.487923764312709e-8,0.9999999999631569,3,36,zinc ion transmembrane transport,BP,1.3215743142980856e-4,zinc ion transmembrane transport,A process in which a zinc II ion is transported from one side of a membrane to the other by means of some agent such as a transporter or pore.
9,NA,GO:0055072,2.706843743163144e-7,0.9999999994162623,3,69,iron ion homeostasis,BP,5.128115471422577e-4,iron ion homeostasis,Any process involved in the maintenance of an internal steady state of iron ions within an organism or cell.
9,NA,GO:0006812,8.812523446835854e-7,0.9999999971564603,3,93,cation transport,BP,0.0011130217113353683,cation transport,"The directed movement of cations, atoms or small molecules with a net positive charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
9,NA,GO:0030001,1.7285370537070602e-6,0.9999999929661981,3,130,metal ion transport,BP,0.0016373567241240129,metal ion transport,"The directed movement of metal ions, any metal ion with an electric charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
9,NA,GO:0055069,6.055799487543494e-6,0.9999999947233286,2,17,zinc ion homeostasis,BP,0.004589084851660459,zinc ion homeostasis,Any process involved in the maintenance of an internal steady state of zinc ions within an organism or cell.
9,NA,GO:0006826,8.999634111637993e-6,0.9999999901558095,2,24,iron ion transport,BP,0.005683268941499392,iron ion transport,"The directed movement of iron (Fe) ions into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
9,NA,GO:0006829,1.4936775236450798e-5,0.9999999786532902,2,30,zinc ion transport,BP,0.008085063052987439,zinc ion transport,"The directed movement of zinc (Zn II) ions into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
2,no enriched GO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,GO:0009407,8.634968922634136e-8,0.9999999986523647,5,67,toxin catabolic process,BP,3.271789724786074e-4,toxin catabolic process,"The chemical reactions and pathways resulting in the breakdown of toxin, a poisonous compound (typically a protein) that is produced by cells or organisms and that can cause disease when introduced into the body or tissues of an organism."
