name,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,over_represented_padjust,Term,Definition
GO.ORA.up,GO:0071732,6.820560935882407e-8,0.9999999965531082,8,52,cellular response to nitric oxide,BP,2.5843105386058444e-4,cellular response to nitric oxide,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a nitric oxide stimulus."
GO.ORA.up,GO:0071369,2.0891311109295603e-7,0.9999999875514353,8,62,cellular response to ethylene stimulus,BP,3.957858889656052e-4,cellular response to ethylene stimulus,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an ethylene (ethene) stimulus."
GO.ORA.up,GO:0010167,1.0214373911665577e-6,0.9999999417043924,7,53,response to nitrate,BP,0.0012900754250433624,response to nitrate,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a nitrate stimulus."
GO.ORA.up,GO:0071281,1.9552796175226784e-6,0.9999998400247206,8,77,cellular response to iron ion,BP,0.0018521386176983572,cellular response to iron ion,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an iron ion stimulus."
GO.ORA.up,GO:0016036,7.1364929362200905e-6,0.9999990204938674,10,148,cellular response to phosphate starvation,BP,0.005408034347067585,cellular response to phosphate starvation,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of deprivation of phosphate."
GO.ORA.up,GO:0006096,2.202117899655006e-5,0.9999969729880094,9,138,glycolytic process,BP,0.013906374536321363,glycolytic process,"The chemical reactions and pathways resulting in the breakdown of a carbohydrate into pyruvate, with the concomitant production of a small amount of ATP and the reduction of NAD(P) to NAD(P)H. Glycolysis begins with the metabolism of a carbohydrate to generate products that can enter the pathway and ends with the production of pyruvate. Pyruvate may be converted to acetyl-coenzyme A, ethanol, lactate, or other small molecules."
GO.ORA.up,GO:0015706,8.135339505280056e-5,0.9999947614752768,5,39,nitrate transport,BP,0.04403543055072305,nitrate transport,"The directed movement of nitrate into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO.ORA.down,GO:0010200,4.50453950121883e-16,1,35,286,response to chitin,BP,1.7067700170118147e-12,response to chitin,"A process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a chitin stimulus."
GO.ORA.down,GO:0042742,5.385608111327699e-14,1,56,726,defense response to bacterium,BP,1.0203034566910325e-10,defense response to bacterium,Reactions triggered in response to the presence of a bacterium that act to protect the cell or organism.
GO.ORA.down,GO:0006952,7.545273956576297e-13,1,72,1165,defense response,BP,9.529681007155864e-10,defense response,"Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
GO.ORA.down,GO:0050832,2.3597481139883506e-11,1,37,469,defense response to fungus,BP,2.2352714009754653e-8,defense response to fungus,Reactions triggered in response to the presence of a fungus that act to protect the cell or organism.
GO.ORA.down,GO:0009611,5.56656399391549e-11,1,36,419,response to wounding,BP,4.218342194589158e-8,response to wounding,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to the organism."
GO.ORA.down,GO:2000022,2.0001243265780646e-10,0.9999999999818656,16,89,regulation of jasmonic acid mediated signaling pathway,BP,1.263078512234048e-7,regulation of jasmonic acid mediated signaling pathway,"Any process that modulates the frequency, rate or extent of jasmonic acid mediated signaling pathway."
GO.ORA.down,GO:0009626,6.561877881747025e-10,0.9999999999147462,20,140,plant-type hypersensitive response,BP,3.5518507562770686e-7,plant-type hypersensitive response,"The rapid, localized death of plant cells in response to invasion by a pathogen."
GO.ORA.down,GO:0006468,2.1482058641864584e-9,1,81,1484,protein phosphorylation,BP,1.0174440024253113e-6,protein phosphorylation,The process of introducing a phosphate group on to a protein.
GO.ORA.down,GO:0009407,2.4542567795517635e-8,0.9999999979886951,11,67,toxin catabolic process,BP,1.0332421041912925e-5,toxin catabolic process,"The chemical reactions and pathways resulting in the breakdown of toxin, a poisonous compound (typically a protein) that is produced by cells or organisms and that can cause disease when introduced into the body or tissues of an organism."
GO.ORA.down,GO:0010112,2.8076643072504167e-8,0.9999999989277409,8,22,regulation of systemic acquired resistance,BP,1.0638240060171828e-5,regulation of systemic acquired resistance,"Any process that modulates the frequency, rate or extent of systemic acquired resistance."
